doctor_id,schedule_id
190,94
217,128
416,35
965,40
50,40
330,18
206,102
79,59
623,66
250,79
864,116
586,62
172,143
154,71
386,53
733,35
696,161
893,30
509,130
204,118
249,14
778,142
426,58
871,7
315,166
527,104
67,12
139,158
777,18
961,126
996,149
997,168
295,106
782,150
514,80
919,149
754,40
190,39
610,72
901,70
760,21
496,95
840,17
398,160
310,150
486,123
411,86
583,37
104,127
117,158
771,117
48,112
267,106
622,78
655,111
618,37
859,113
989,65
232,55
766,47
444,49
727,62
604,135
993,58
785,99
32,28
833,99
898,53
639,161
775,107
487,26
519,166
230,160
734,13
45,145
216,124
437,74
659,141
649,90
393,13
645,50
862,24
939,94
217,13
53,115
481,122
447,53
296,121
25,28
511,39
844,10
290,77
677,54
98,85
91,42
863,50
812,15
930,62
784,55
504,41
334,121
155,7
765,62
93,53
6,114
974,71
1,152
580,111
712,166
362,2
348,44
482,79
438,150
730,43
176,10
791,118
683,83
477,150
69,129
548,68
865,35
340,76
226,54
773,26
779,6
736,34
927,38
507,20
213,57
249,160
933,21
765,42
37,86
697,26
879,131
588,44
449,151
565,41
602,9
645,47
120,83
526,19
299,135
559,98
347,129
562,117
685,47
803,33
647,112
703,98
852,146
559,32
195,160
370,167
573,23
184,144
137,14
754,129
883,35
8,11
141,85
1,16
68,143
857,88
714,19
927,129
730,141
107,97
667,79
962,10
417,93
768,70
876,111
418,129
632,68
767,125
381,163
773,67
186,23
125,86
815,147
322,71
48,75
685,147
918,37
909,132
443,115
293,69
142,10
596,103
83,86
408,7
98,112
318,111
483,108
942,107
194,147
186,60
936,75
935,152
231,154
350,109
636,36
730,134
210,135
713,159
703,54
529,97
197,94
837,119
702,136
114,147
824,52
800,8
540,20
623,133
585,33
673,92
637,26
409,34
591,60
699,39
293,138
855,132
572,156
739,131
625,54
405,119
210,126
960,163
112,111
595,87
433,153
869,150
220,36
305,17
389,23
850,139
799,88
761,76
463,104
696,59
675,159
214,111
678,85
905,26
195,133
133,26
247,104
648,47
649,25
517,127
123,5
998,52
501,60
923,49
227,82
85,165
895,126
206,143
404,78
770,113
757,75
683,163
468,112
217,120
756,33
126,145
591,4
429,40
630,63
610,93
963,74
583,61
707,95
304,25
738,155
831,22
535,38
683,84
87,40
937,85
797,10
329,62
759,59
177,46
381,12
37,57
665,142
520,144
65,40
977,139
63,99
129,98
170,50
157,21
877,161
840,83
969,23
63,105
701,76
81,155
958,61
956,4
507,2
548,54
439,18
492,45
16,60
216,154
768,34
272,140
853,49
593,16
112,54
498,113
39,41
318,43
200,116
7,132
736,104
240,98
837,162
574,146
416,76
870,107
10,70
66,17
658,157
226,41
168,165
498,125
257,29
740,144
534,4
191,69
845,143
890,163
415,26
52,97
807,126
411,29
334,82
26,150
330,102
645,38
799,99
325,155
711,83
290,159
720,125
303,43
877,129
201,101
687,153
65,135
396,71
386,108
120,48
818,121
936,119
797,121
467,27
550,28
961,25
512,41
821,128
589,116
220,83
396,141
64,11
946,59
474,11
215,89
861,79
488,130
611,156
527,147
283,158
404,9
729,58
673,16
553,29
928,14
616,36
29,89
190,57
716,25
285,76
824,29
812,21
460,12
815,83
331,166
986,3
583,84
897,154
234,121
562,123
37,42
522,133
359,163
162,164
779,77
187,135
971,41
51,118
228,43
25,88
175,124
166,56
412,158
512,44
769,134
846,46
808,66
389,35
891,96
655,155
791,28
19,164
158,133
488,122
749,51
751,106
257,65
718,168
912,86
334,38
896,128
35,133
182,130
2,98
339,91
887,116
303,124
30,127
458,91
744,56
726,112
66,36
818,3
385,119
180,66
344,54
577,160
834,164
945,16
832,14
657,138
803,56
547,163
809,68
406,60
244,157
69,36
418,30
819,160
838,55
654,98
265,158
592,48
614,110
579,115
496,153
859,16
438,125
720,158
273,140
971,15
612,88
145,16
444,74
678,131
887,113
216,102
681,127
950,49
539,44
699,139
124,133
991,16
991,81
679,8
94,143
879,71
186,12
246,58
379,109
310,77
679,37
438,107
428,13
222,33
763,92
147,49
718,76
430,141
743,156
758,93
52,124
321,168
269,41
596,24
853,116
45,60
803,68
269,166
175,166
335,144
820,5
182,79
191,139
221,9
424,129
331,99
459,23
672,130
484,68
265,11
589,54
821,161
815,115
102,156
594,48
898,28
768,22
838,57
40,44
930,2
226,95
967,31
579,29
765,150
537,120
251,167
84,97
64,64
498,70
509,21
305,72
560,9
167,100
894,63
46,5
816,13
987,109
713,132
618,145
636,31
377,122
457,162
990,105
492,93
357,52
771,109
625,95
693,57
561,97
119,88
46,71
604,15
192,8
226,40
274,32
628,2
688,70
172,38
225,143
148,149
937,75
902,152
535,20
60,91
537,13
199,165
498,78
572,19
164,162
414,129
517,17
884,142
326,28
73,52
151,50
605,93
465,45
847,130
552,147
111,151
895,129
755,25
121,10
463,156
953,1
207,119
693,11
23,47
892,165
558,109
40,97
612,50
885,126
209,156
652,71
796,52
106,146
159,90
301,86
171,151
857,161
1,161
359,14
443,133
392,32
551,90
560,115
524,65
902,94
882,28
683,95
188,156
74,76
727,144
106,152
518,119
333,71
261,150
754,158
445,154
370,156
787,140
589,125
297,27
914,64
945,149
749,118
784,154
365,22
415,114
527,168
501,89
433,21
66,125
881,96
338,114
613,142
169,80
521,62
83,57
847,123
780,156
406,32
832,32
581,3
729,12
921,32
894,19
735,80
366,32
68,3
794,47
226,102
554,50
18,154
543,110
708,104
820,12
159,20
954,72
283,77
781,78
572,168
432,137
378,50
84,145
457,10
212,146
341,134
423,97
402,123
434,79
113,61
292,14
184,20
417,20
183,149
269,83
548,95
708,140
968,60
171,7
515,74
213,111
673,91
27,5
377,66
307,131
90,37
964,52
280,91
34,95
123,138
319,1
924,152
494,147
650,1
266,31
828,164
625,10
698,151
818,55
928,144
294,123
24,42
859,134
733,57
406,2
219,45
376,160
649,104
503,138
467,103
17,141
689,69
273,66
660,127
823,54
65,82
470,51
333,82
103,56
285,67
771,2
883,141
17,105
477,109
564,21
200,128
762,95
703,75
787,84
218,19
340,88
472,111
408,119
739,107
309,21
321,82
946,77
734,104
94,144
381,19
439,138
435,123
694,60
896,113
411,152
642,38
240,102
557,69
592,105
863,133
649,21
225,153
445,164
981,168
511,51
526,84
679,60
764,132
952,104
981,112
174,132
801,165
897,123
391,62
801,18
483,165
579,108
928,163
639,67
170,89
300,31
264,151
51,137
183,145
747,49
69,118
146,76
540,21
326,93
38,81
107,11
854,106
983,72
610,142
920,154
971,140
673,103
345,10
326,70
140,130
797,48
364,27
918,58
107,133
569,149
554,85
644,92
152,72
111,109
991,126
103,57
217,52
905,124
537,5
571,138
620,133
590,57
277,38
859,72
2,96
754,28
981,41
202,38
775,54
913,121
713,24
804,41
864,122
330,27
546,74
867,14
955,44
149,151
568,96
471,36
910,51
233,69
785,145
117,157
451,1
439,12
237,96
638,112
898,104
351,126
526,64
447,54
583,49
777,159
97,163
28,44
909,58
291,93
532,108
15,114
79,14
579,107
791,119
158,149
635,73
728,165
831,158
477,137
900,64
754,138
933,83
581,13
596,106
990,83
546,58
593,114
461,131
483,143
166,84
648,132
211,83
454,81
202,132
254,81
707,60
746,61
106,144
962,152
232,74
793,144
80,27
407,151
701,112
815,50
156,95
195,156
752,25
332,10
450,13
365,106
148,105
990,155
672,35
502,26
573,143
45,2
882,16
357,77
410,159
60,86
417,63
638,124
322,146
901,5
248,91
203,140
280,68
570,104
761,142
80,82
614,150
923,3
920,133
824,21
110,111
299,113
473,13
526,91
832,60
210,32
221,134
344,59
519,167
843,23
280,72
84,128
82,161
846,160
844,84
164,80
15,144
492,58
917,95
298,73
971,50
682,22
154,95
727,106
799,3
578,17
241,102
205,87
583,80
112,158
407,19
641,80
802,115
307,77
742,147
349,34
650,134
545,37
655,29
778,115
341,91
499,20
581,63
864,96
280,21
791,6
289,149
377,54
499,150
90,116
625,39
924,10
38,86
263,106
777,134
402,104
372,40
327,36
807,2
732,122
678,150
732,158
821,9
261,158
539,100
794,155
170,130
897,10
120,116
939,97
421,25
263,127
520,101
474,94
9,157
75,56
191,120
958,39
23,14
748,143
565,11
259,65
185,136
809,56
223,161
497,96
348,130
271,40
879,103
663,121
413,9
248,157
246,151
672,74
540,153
895,69
266,94
409,28
77,22
327,53
645,6
452,69
731,20
666,65
399,92
818,9
79,123
968,163
315,92
758,101
887,18
908,111
620,59
97,95
948,23
29,83
271,72
636,134
956,113
687,103
833,40
60,29
702,50
737,28
88,59
454,53
269,57
427,35
299,133
457,102
495,76
163,41
311,23
360,132
103,11
145,132
961,15
566,98
478,114
883,68
70,128
832,91
492,110
352,39
711,158
951,131
125,97
653,79
265,147
280,130
400,159
334,136
429,97
248,149
877,96
474,118
173,3
975,57
684,15
938,33
809,107
704,134
819,135
104,13
992,16
209,42
603,148
524,72
669,19
458,3
578,31
798,5
924,124
325,76
851,161
28,94
685,77
445,113
452,5
326,155
987,14
273,168
541,162
850,4
155,56
343,68
859,53
862,76
873,168
764,12
451,63
283,120
612,23
969,52
474,27
977,17
546,34
222,66
111,100
463,59
609,86
163,166
759,82
824,99
160,135
738,167
524,148
743,119
968,81
101,82
247,127
24,2
912,47
955,22
578,82
975,127
746,167
912,85
199,157
525,133
768,133
769,4
294,78
456,5
216,98
821,107
166,34
834,46
80,107
570,25
428,68
452,163
994,45
825,148
275,24
603,51
159,21
913,23
167,128
977,164
466,88
284,36
513,19
498,55
600,76
513,167
840,57
183,95
899,98
180,166
505,69
266,26
151,49
67,67
142,115
814,150
580,163
668,43
143,162
248,117
290,115
77,68
137,167
708,125
570,62
509,94
933,164
180,51
837,7
72,15
102,147
436,154
834,123
124,111
124,146
235,28
603,48
609,111
685,98
990,131
65,71
800,73
141,166
506,113
157,116
325,52
930,139
920,95
785,41
459,56
519,157
978,145
189,137
634,6
131,132
558,44
479,20
327,86
347,97
836,143
552,150
796,31
925,60
455,3
539,167
720,110
275,27
295,147
674,22
543,91
891,46
979,46
765,111
827,36
991,37
81,100
371,158
12,9
908,38
135,16
266,112
60,156
581,62
69,162
819,70
737,147
897,85
995,146
27,94
567,157
937,158
424,131
170,57
600,71
742,106
205,36
929,51
330,45
680,53
66,154
431,25
201,110
314,28
252,87
931,27
933,15
44,26
537,165
461,43
309,12
591,73
366,1
560,76
375,75
983,122
798,53
879,78
596,154
416,18
751,95
922,155
926,8
360,71
299,33
743,3
864,80
888,51
132,139
81,17
19,54
851,93
689,107
663,21
718,138
745,61
535,78
942,101
583,71
980,70
390,50
614,120
87,155
436,26
988,6
273,4
228,57
863,9
462,47
961,90
675,43
219,46
677,109
571,16
417,163
884,116
604,51
362,31
418,48
121,49
793,146
489,82
783,152
375,34
640,166
860,127
194,61
753,88
948,48
110,28
734,132
14,72
152,38
660,69
62,156
479,114
425,116
318,136
346,166
278,45
474,162
999,135
748,114
297,22
563,42
414,9
224,143
654,110
349,157
998,32
329,44
830,114
3,156
376,29
660,111
894,52
800,121
26,157
554,139
144,33
604,166
327,163
364,150
663,94
859,6
793,62
896,72
369,137
440,164
213,139
722,49
149,106
720,55
404,57
467,1
651,94
986,28
331,106
510,168
746,71
501,2
